"Date","Price","Open","High","Low","Vol.","Change %"
"05/03/2021","243.50","259.00","261.75","240.25","8.00K","-5.53%"
"04/30/2021","257.75","252.00","258.50","248.00","9.43K","2.59%"
"04/29/2021","251.25","250.50","257.50","249.00","8.89K","0.00%"
"04/28/2021","251.25","243.00","252.25","242.25","8.57K","1.62%"
"04/27/2021","247.25","249.25","252.75","245.75","12.53K","0.20%"
"04/26/2021","246.75","240.00","248.75","240.00","11.57K","4.44%"
"04/23/2021","236.25","235.00","237.75","233.00","7.73K","-0.94%"
"04/22/2021","238.50","233.00","240.00","232.50","18.07K","3.02%"
"04/21/2021","231.50","224.75","233.00","224.50","24.83K","3.81%"
"04/20/2021","223.00","217.25","224.00","216.75","13.28K","3.00%"
"04/19/2021","216.50","218.00","218.25","214.50","20.04K","-0.57%"
"04/16/2021","217.75","221.00","221.25","217.00","23.37K","-0.80%"
"04/15/2021","219.50","222.00","222.50","217.75","21.26K","-0.57%"
"04/14/2021","220.75","219.00","222.00","218.50","29.87K","1.49%"
"04/13/2021","217.50","212.00","218.75","211.00","17.84K","2.96%"
"04/12/2021","211.25","211.75","212.75","210.25","11.76K","-0.71%"
"04/09/2021","212.75","212.25","215.25","211.00","18.41K","0.47%"
"04/08/2021","211.75","207.75","212.75","207.75","19.94K","2.17%"
"04/07/2021","207.25","205.00","207.75","204.00","20.65K","0.73%"
"04/06/2021","205.75","209.50","210.75","205.00","28.77K","-1.67%"
"04/01/2021","209.25","216.00","216.75","207.25","34.76K","-2.90%"
"03/31/2021","215.50","210.25","218.00","208.75","36.13K","2.74%"
"03/30/2021","209.75","210.75","212.25","208.75","30.43K","-0.47%"
"03/29/2021","210.75","214.25","214.50","210.25","27.30K","-1.86%"
"03/26/2021","214.75","214.00","215.25","213.50","17.34K","0.35%"
"03/25/2021","214.00","217.50","217.50","213.50","39.41K","-2.06%"
"03/24/2021","218.50","221.25","222.25","217.50","30.08K","-1.13%"
"03/23/2021","221.00","218.50","222.25","218.25","24.17K","1.03%"
"03/22/2021","218.75","219.25","220.00","218.25","19.85K","-0.46%"
"03/19/2021","219.75","221.00","221.25","218.50","25.07K","-0.34%"
"03/18/2021","220.50","221.00","221.25","220.00","22.42K","-0.45%"
"03/17/2021","221.50","221.50","223.25","220.50","15.27K","-0.23%"
"03/16/2021","222.00","222.25","222.75","220.00","30.84K","-0.45%"
"03/15/2021","223.00","222.50","223.50","220.25","25.71K","-0.11%"
"03/12/2021","223.25","224.00","225.00","223.00","23.99K","-0.56%"
"03/11/2021","224.50","227.75","228.25","224.25","28.33K","-2.71%"
"03/10/2021","230.75","230.50","231.00","230.25","0.96K","-2.22%"
"03/09/2021","236.00","236.25","238.00","233.50","0.63K","-0.84%"
"03/08/2021","238.00","232.00","240.00","232.00","1.24K","2.81%"
"03/05/2021","231.50","236.25","236.25","230.75","2.19K","-2.01%"
"03/04/2021","236.25","238.00","238.75","235.50","1.34K","-0.42%"
"03/03/2021","237.25","246.00","247.00","236.25","2.48K","-3.16%"
"03/02/2021","245.00","251.00","252.50","242.75","5.72K","-2.00%"
"03/01/2021","250.00","245.00","252.75","244.75","6.75K","2.04%"
"02/26/2021","245.00","244.50","246.75","243.00","7.49K","-0.31%"
"02/25/2021","245.75","245.00","246.75","242.75","12.78K","0.20%"
"02/24/2021","245.25","241.00","246.25","240.75","11.08K","1.87%"
"02/23/2021","240.75","239.25","241.00","237.50","12.14K","0.52%"
"02/22/2021","239.50","239.50","241.75","238.50","17.90K","0.31%"
"02/19/2021","238.75","237.00","242.75","236.50","25.80K","0.53%"
"02/18/2021","237.50","229.50","238.00","229.50","45.81K","3.71%"
"02/17/2021","229.00","230.00","230.50","228.50","15.07K","-0.65%"
"02/16/2021","230.50","229.75","231.25","229.00","28.15K","0.88%"
"02/15/2021","228.50","225.00","229.75","224.25","27.05K","2.12%"
"02/12/2021","223.75","223.00","224.25","222.00","24.31K","0.56%"
"02/11/2021","222.50","221.25","224.00","221.25","19.52K","0.45%"
"02/10/2021","221.50","223.00","224.00","221.25","24.70K","-1.01%"
"02/09/2021","223.75","226.25","227.50","223.50","32.30K","-1.21%"
"02/08/2021","226.50","225.00","227.00","224.75","18.72K","0.89%"
"02/05/2021","224.50","225.00","226.75","223.50","18.78K","-0.11%"
"02/04/2021","224.75","226.00","226.75","224.00","20.26K","0.00%"
"02/03/2021","224.75","223.50","225.25","221.25","21.76K","-0.55%"
"02/02/2021","226.00","224.50","226.75","222.25","36.46K","1.12%"
"02/01/2021","223.50","228.25","228.75","222.50","30.20K","-1.54%"
"01/29/2021","227.00","229.25","230.00","224.00","43.90K","-1.20%"
"01/28/2021","229.75","228.50","231.75","227.00","50.72K","-0.54%"
"01/27/2021","231.00","230.25","232.75","229.00","40.46K","0.54%"
"01/26/2021","229.75","227.50","230.25","226.50","38.07K","1.43%"
"01/25/2021","226.50","223.75","227.25","222.00","38.85K","1.46%"
"01/22/2021","223.25","231.50","231.50","222.00","48.33K","-3.67%"
"01/21/2021","231.75","234.75","235.25","229.75","35.51K","-0.96%"
"01/20/2021","234.00","233.00","235.75","231.50","38.97K","-0.74%"
"01/19/2021","235.75","238.50","240.25","234.50","50.69K","0.00%"
"01/18/2021","235.75","232.25","236.00","232.25","21.58K","1.84%"
"01/15/2021","231.50","235.00","235.75","231.00","51.98K","0.76%"
"01/14/2021","229.75","226.75","230.25","226.25","33.91K","1.32%"
"01/13/2021","226.75","224.50","232.75","224.25","66.90K","1.00%"
"01/12/2021","224.50","220.50","225.00","220.25","55.75K","2.98%"
"01/11/2021","218.00","216.00","219.50","215.75","33.58K","0.58%"
"01/08/2021","216.75","215.50","217.00","214.75","21.32K","1.05%"
"01/07/2021","214.50","215.00","215.50","213.75","31.06K","-0.69%"
"01/06/2021","216.00","218.50","219.00","215.50","35.75K","-0.80%"
"01/05/2021","217.75","214.50","218.25","214.50","32.40K","1.63%"
"01/04/2021","214.25","215.50","216.25","213.50","27.56K","0.47%"
"12/31/2020","213.25","213.00","214.00","212.50","3.64K","0.12%"
"12/30/2020","213.00","211.00","214.50","211.00","16.06K","0.47%"
"12/29/2020","212.00","211.00","212.75","210.50","12.74K","0.47%"
"12/28/2020","211.00","211.50","211.75","208.25","17.57K","-0.35%"
"12/24/2020","211.75","211.50","212.00","210.75","4.43K","0.24%"
"12/23/2020","211.25","208.75","211.50","208.75","21.57K","1.08%"
"12/22/2020","209.00","207.50","209.75","207.25","12.04K","0.48%"
"12/21/2020","208.00","208.75","208.75","207.00","9.73K","-0.24%"
"12/18/2020","208.50","208.00","209.25","207.50","21.64K","0.60%"
"12/17/2020","207.25","206.25","207.50","205.25","20.75K","0.73%"
"12/16/2020","205.75","208.00","208.00","204.50","23.34K","-0.72%"
"12/15/2020","207.25","207.25","208.75","205.75","27.56K","0.48%"
"12/14/2020","206.25","209.75","210.25","205.75","35.19K","-2.02%"
"12/11/2020","210.50","205.50","211.25","205.50","41.81K","2.43%"
"12/10/2020","205.50","205.50","205.50","205.50","","2.24%"
"12/09/2020","201.00","209.00","210.00","201.00","1.77K","-3.83%"
"12/08/2020","209.00","206.25","210.00","206.25","1.12K","1.09%"
"12/07/2020","206.75","204.00","207.50","202.00","0.95K","0.85%"
"12/04/2020","205.00","208.00","208.75","204.25","2.29K","-1.56%"
"12/03/2020","208.25","209.75","209.75","206.25","7.33K","-0.72%"
"12/02/2020","209.75","209.75","210.75","208.50","12.26K","0.12%"
"12/01/2020","209.50","210.00","211.25","209.25","14.84K","-0.36%"
"11/30/2020","210.25","211.25","212.00","210.00","11.83K","-0.59%"
"11/27/2020","211.50","211.75","213.25","211.25","11.73K","0.00%"
"11/26/2020","211.50","210.50","211.75","210.50","6.91K","0.24%"
"11/25/2020","211.00","213.00","213.75","210.75","13.80K","-0.82%"
"11/24/2020","212.75","211.00","213.50","210.75","27.10K","0.59%"
"11/23/2020","211.50","211.50","212.50","211.25","21.82K","0.36%"
"11/20/2020","210.75","210.75","211.50","210.25","13.36K","0.12%"
"11/19/2020","210.50","211.75","212.50","210.25","16.25K","-1.06%"
"11/18/2020","212.75","210.50","213.00","209.75","19.67K","1.19%"
"11/17/2020","210.25","209.75","210.50","209.00","30.24K","0.48%"
"11/16/2020","209.25","209.50","209.75","208.25","17.18K","-0.36%"
"11/13/2020","210.00","209.50","210.25","208.75","21.36K","0.24%"
"11/12/2020","209.50","210.50","212.25","209.50","31.00K","-0.83%"
"11/11/2020","211.25","213.00","213.25","211.00","28.10K","-0.35%"
"11/10/2020","212.00","209.75","212.50","209.25","28.53K","1.31%"
"11/09/2020","209.25","207.75","210.00","207.50","12.42K","0.24%"
"11/06/2020","208.75","209.25","210.75","208.25","31.32K","-0.12%"
"11/05/2020","209.00","208.75","210.75","208.00","31.22K","1.09%"
"11/04/2020","206.75","204.75","207.75","204.25","22.59K","0.73%"
"11/03/2020","205.25","206.50","207.75","204.25","25.07K","0.12%"
"11/02/2020","205.00","204.50","205.75","202.75","25.30K","-0.12%"
"10/30/2020","205.25","205.00","206.25","204.00","27.07K","0.12%"
"10/29/2020","205.00","202.50","205.25","202.00","30.94K","0.49%"
"10/28/2020","204.00","204.00","204.75","202.50","43.51K","-0.85%"
"10/27/2020","205.75","208.25","208.75","205.25","31.19K","-0.72%"
"10/26/2020","207.25","209.00","209.00","206.50","37.18K","-1.19%"
"10/23/2020","209.75","209.25","210.75","208.75","40.29K","0.36%"
"10/22/2020","209.00","210.25","211.00","208.75","55.00K","-1.07%"
"10/21/2020","211.25","211.25","213.25","211.00","28.32K","0.00%"
"10/20/2020","211.25","212.50","214.00","210.25","32.23K","-0.24%"
"10/19/2020","211.75","210.50","212.00","208.75","39.27K","1.32%"
"10/16/2020","209.00","207.50","209.50","206.25","44.65K","1.09%"
"10/15/2020","206.75","204.50","207.25","204.00","34.89K","1.60%"
"10/14/2020","203.50","203.00","204.00","201.25","51.23K","0.37%"
"10/13/2020","202.75","201.75","203.50","201.50","34.47K","1.00%"
"10/12/2020","200.75","199.75","201.75","199.75","24.08K","0.25%"
"10/09/2020","200.25","199.75","200.75","198.00","32.54K","0.63%"
"10/08/2020","199.00","201.50","202.25","198.25","46.84K","-0.75%"
"10/07/2020","200.50","200.75","202.25","199.50","41.39K","0.25%"
"10/06/2020","200.00","197.50","201.00","197.25","41.74K","1.14%"
"10/05/2020","197.75","198.25","198.50","197.00","37.42K","0.51%"
"10/02/2020","196.75","196.50","197.00","194.50","36.11K","-0.13%"
"10/01/2020","197.00","197.75","198.50","196.50","39.47K","-0.38%"
"09/30/2020","197.75","192.75","198.25","192.75","54.00K","2.86%"
"09/29/2020","192.25","192.50","193.75","192.00","22.88K","-0.52%"
"09/28/2020","193.25","191.75","193.50","191.00","29.94K","0.52%"
"09/25/2020","192.25","192.00","193.00","192.00","18.34K","0.00%"
"09/24/2020","192.25","193.00","193.25","191.50","44.36K","-0.90%"
"09/23/2020","194.00","194.25","195.00","193.50","35.45K","-0.39%"
"09/22/2020","194.75","193.25","195.75","193.00","52.98K","0.78%"
"09/21/2020","193.25","193.50","195.00","193.00","40.52K","-0.64%"
"09/18/2020","194.50","193.00","194.75","192.00","46.59K","1.43%"
"09/17/2020","191.75","188.50","192.25","188.25","51.46K","1.99%"
"09/16/2020","188.00","186.50","188.25","186.50","29.51K","0.67%"
"09/15/2020","186.75","188.75","189.00","186.50","42.24K","-1.06%"
"09/14/2020","188.75","188.75","189.50","188.25","23.25K","0.13%"
"09/11/2020","188.50","190.00","190.00","188.25","29.48K","-0.79%"
"09/10/2020","190.00","191.50","192.00","186.75","0.03K","-0.52%"
"09/09/2020","191.00","187.75","191.50","186.50","0.35K","1.73%"
"09/08/2020","187.75","187.75","188.00","186.50","0.89K","0.00%"
"09/07/2020","187.75","189.75","190.00","187.00","0.95K","-0.79%"
"09/04/2020","189.25","189.75","190.00","189.00","1.18K","-0.26%"
"09/03/2020","189.75","192.50","194.00","188.50","2.87K","-1.43%"
"09/02/2020","192.50","190.00","192.50","189.50","4.43K","1.32%"
"09/01/2020","190.00","188.00","190.25","187.25","5.15K","1.20%"
"08/31/2020","187.75","188.75","189.75","187.25","4.08K","-0.13%"
"08/28/2020","188.00","188.00","188.75","187.25","3.84K","-0.27%"
"08/27/2020","188.50","186.50","188.50","186.25","7.22K","1.34%"
"08/26/2020","186.00","186.75","186.75","185.00","4.60K","-0.27%"
"08/25/2020","186.50","186.00","187.00","185.75","8.43K","0.40%"
"08/24/2020","185.75","185.25","187.00","185.25","9.59K","-0.27%"
"08/21/2020","186.25","182.25","186.75","182.25","16.79K","2.76%"
"08/20/2020","181.25","182.00","182.75","181.00","5.97K","-0.55%"
"08/19/2020","182.25","183.75","184.25","180.75","10.08K","-0.41%"
"08/18/2020","183.00","184.25","184.75","182.75","16.73K","-0.95%"
"08/17/2020","184.75","182.50","185.00","181.25","17.93K","2.21%"
"08/14/2020","180.75","178.25","182.50","177.50","17.44K","1.40%"
"08/13/2020","178.25","178.00","178.75","177.25","12.08K","0.42%"
"08/12/2020","177.50","177.25","178.00","177.00","11.96K","-0.14%"
"08/11/2020","177.75","176.75","178.25","176.75","16.07K","0.42%"
"08/10/2020","177.00","177.75","178.25","176.75","14.75K","-0.56%"
"08/07/2020","178.00","179.25","179.50","178.00","14.39K","-0.70%"
"08/06/2020","179.25","178.75","180.50","178.75","12.38K","0.00%"
"08/05/2020","179.25","179.75","180.75","179.00","13.19K","-0.28%"
"08/04/2020","179.75","180.25","180.50","179.25","15.04K","-0.28%"
"08/03/2020","180.25","181.75","182.00","180.25","13.20K","-1.37%"
"07/31/2020","182.75","183.50","184.50","182.25","21.77K","-0.14%"
"07/30/2020","183.00","180.75","184.50","180.25","28.36K","0.69%"
"07/29/2020","181.75","181.25","183.25","181.00","15.65K","0.55%"
"07/28/2020","180.75","182.75","183.25","180.25","18.99K","-1.09%"
"07/27/2020","182.75","184.75","184.75","182.50","15.25K","-1.62%"
"07/24/2020","185.75","184.00","186.25","184.00","18.19K","1.23%"
"07/23/2020","183.50","183.75","184.25","183.00","12.73K","-0.14%"
"07/22/2020","183.75","182.75","184.00","181.50","14.92K","0.41%"
"07/21/2020","183.00","181.75","183.50","181.00","15.45K","0.69%"
"07/20/2020","181.75","184.75","185.00","180.75","30.75K","-1.62%"
"07/17/2020","184.75","186.00","186.75","184.75","18.03K","-0.54%"
"07/16/2020","185.75","187.75","189.25","185.50","27.89K","-0.80%"
"07/15/2020","187.25","186.00","187.50","185.00","23.76K","0.94%"
"07/14/2020","185.50","185.50","186.75","185.25","5.61K","0.41%"
"07/13/2020","184.75","186.75","187.50","184.50","16.16K","-1.20%"
"07/10/2020","187.00","187.50","189.75","186.25","28.23K","-0.40%"
"07/09/2020","187.75","188.75","189.00","187.25","26.42K","0.40%"
"07/08/2020","187.00","185.00","187.25","185.00","26.07K","1.22%"
"07/07/2020","184.75","182.00","185.00","181.75","25.16K","1.23%"
"07/06/2020","182.50","182.75","183.25","181.50","12.99K","-0.14%"
"07/03/2020","182.75","181.00","183.50","180.50","11.82K","0.97%"
"07/02/2020","181.00","181.00","181.50","180.75","10.37K","-0.28%"
"07/01/2020","181.50","181.25","182.25","179.50","19.43K","0.55%"
"06/30/2020","180.50","178.25","181.00","178.25","25.44K","0.70%"
"06/29/2020","179.25","176.00","179.75","176.00","13.56K","1.70%"
"06/26/2020","176.25","177.25","177.75","175.75","29.31K","-0.56%"
"06/25/2020","177.25","177.00","178.25","177.00","11.81K","0.14%"
"06/24/2020","177.00","176.75","178.00","176.50","13.79K","0.00%"
"06/23/2020","177.00","178.25","179.50","176.50","20.09K","-0.84%"
"06/22/2020","178.50","179.50","179.75","178.25","16.22K","-1.11%"
"06/19/2020","180.50","180.25","181.00","179.00","12.86K","0.28%"
"06/18/2020","180.00","180.75","182.00","179.75","18.80K","-0.14%"
"06/17/2020","180.25","179.50","180.75","178.25","27.04K","0.28%"
"06/16/2020","179.75","181.50","182.00","179.50","21.19K","-0.83%"
"06/15/2020","181.25","183.00","183.25","181.00","9.90K","-1.23%"
"06/12/2020","183.50","182.00","183.75","182.00","16.85K","0.55%"
"06/11/2020","182.50","184.25","184.50","182.25","18.01K","-1.35%"
"06/10/2020","185.00","184.75","185.75","184.50","9.75K","0.27%"
"06/09/2020","184.50","185.75","186.00","184.25","15.08K","-0.81%"
"06/08/2020","186.00","186.25","187.00","184.75","12.67K","-0.40%"
"06/05/2020","186.75","187.25","188.25","185.75","15.94K","-0.40%"
"06/04/2020","187.50","186.00","188.75","185.25","26.63K","1.49%"
"06/03/2020","184.75","184.00","185.50","183.75","12.87K","0.27%"
"06/02/2020","184.25","186.50","187.25","183.75","16.91K","-1.21%"
"06/01/2020","186.50","188.00","188.25","185.25","13.10K","-0.93%"
"05/29/2020","188.25","187.75","189.00","186.50","12.65K","0.53%"
"05/28/2020","187.25","186.25","187.25","185.75","10.31K","0.40%"
"05/27/2020","186.50","188.00","188.75","186.00","10.03K","-0.67%"
"05/26/2020","187.75","188.50","188.50","186.75","17.19K","-0.79%"
"05/25/2020","189.25","188.50","189.50","188.00","9.40K","0.53%"
"05/22/2020","188.25","188.50","189.00","187.25","16.12K","-0.92%"
"05/21/2020","190.00","189.00","190.25","188.25","25.22K","1.06%"
"05/20/2020","188.00","184.50","188.25","184.25","21.85K","1.62%"
"05/19/2020","185.00","184.25","185.75","183.50","10.91K","0.27%"
"05/18/2020","184.50","186.25","187.00","184.25","15.95K","-1.07%"
"05/15/2020","186.50","185.50","187.00","185.25","19.69K","0.81%"
"05/14/2020","185.00","183.50","185.50","183.00","14.97K","0.54%"
"05/13/2020","184.00","186.00","186.25","184.00","19.55K","-1.34%"
"05/12/2020","186.50","187.25","187.50","185.75","12.47K","-6.05%"
"05/11/2020","198.50","195.00","204.00","190.00","0.19K","-1.00%"
"05/08/2020","200.50","207.00","208.50","199.00","1.66K","-2.79%"
"05/07/2020","206.25","204.25","209.50","204.25","2.73K","1.35%"
"05/06/2020","203.50","200.00","204.25","200.00","3.16K","1.88%"
"05/05/2020","199.75","196.25","200.00","196.25","2.61K","1.65%"
"05/04/2020","196.50","195.00","197.25","195.00","10.13K","0.38%"
"04/30/2020","195.75","194.50","196.00","194.25","14.65K","0.51%"
"04/29/2020","194.75","195.50","196.50","194.50","13.98K","-0.76%"
"04/28/2020","196.25","196.00","197.75","195.25","12.29K","0.13%"
"04/27/2020","196.00","197.00","197.00","195.75","13.21K","-0.88%"
"04/24/2020","197.75","199.25","199.25","197.25","16.83K","-0.75%"
"04/23/2020","199.25","204.00","204.75","199.25","25.36K","-1.97%"
"04/22/2020","203.25","202.75","203.50","202.25","18.20K","-0.25%"
"04/21/2020","203.75","202.50","205.50","202.50","20.25K","0.00%"
"04/20/2020","203.75","201.00","206.00","201.00","25.63K","2.64%"
"04/17/2020","198.50","195.75","199.25","195.25","20.62K","1.02%"
"04/16/2020","196.50","195.00","198.00","195.00","32.81K","0.90%"
"04/15/2020","194.75","195.00","196.00","194.25","30.10K","-1.14%"
"04/14/2020","197.00","198.75","199.50","196.50","31.59K","-0.51%"
"04/09/2020","198.00","197.25","199.50","197.25","25.98K","0.38%"
"04/08/2020","197.25","196.50","198.25","195.50","21.58K","0.90%"
"04/07/2020","195.50","194.00","196.50","193.75","17.53K","0.13%"
"04/06/2020","195.25","192.75","195.75","192.50","19.01K","2.23%"
"04/03/2020","191.00","192.25","193.50","190.75","24.34K","0.13%"
"04/02/2020","190.75","192.25","193.50","190.25","22.46K","-1.42%"
"04/01/2020","193.50","195.25","195.50","193.00","21.37K","-1.40%"
"03/31/2020","196.25","196.50","197.00","195.50","19.07K","0.00%"
"03/30/2020","196.25","195.50","197.50","195.50","26.94K","0.64%"
"03/27/2020","195.00","194.75","197.50","194.25","29.47K","0.78%"
"03/26/2020","193.50","196.50","197.75","193.50","36.02K","-2.15%"
"03/25/2020","197.75","195.25","198.00","193.50","28.83K","1.54%"
"03/24/2020","194.75","193.75","195.50","192.50","30.26K","-0.89%"
"03/23/2020","196.50","194.75","198.00","194.00","33.81K","2.75%"
"03/20/2020","191.25","193.50","194.50","189.25","27.96K","1.06%"
"03/19/2020","189.25","186.00","190.00","185.75","37.94K","2.85%"
"03/18/2020","184.00","178.25","185.00","178.00","36.73K","2.65%"
"03/17/2020","179.25","175.25","179.75","175.00","17.20K","2.28%"
"03/16/2020","175.25","176.00","176.00","174.50","25.27K","-1.27%"
"03/13/2020","177.50","179.25","180.50","177.00","31.26K","-0.14%"
"03/12/2020","177.75","175.50","178.75","174.25","53.31K","0.28%"
"03/11/2020","177.25","178.25","178.25","176.75","37.61K","4.26%"
"03/10/2020","170.00","175.00","175.00","172.50","0.17K","0.00%"
"03/09/2020","170.00","185.00","185.00","170.00","1.46K","-7.48%"
"03/06/2020","183.75","187.50","188.00","185.00","1.68K","-2.26%"
"03/05/2020","188.00","187.75","189.00","186.00","0.96K","0.40%"
"03/04/2020","187.25","186.25","190.50","186.00","1.82K","0.13%"
"03/03/2020","187.00","187.50","188.75","187.00","6.41K","0.13%"
"03/02/2020","186.75","189.00","189.50","186.50","11.56K","-0.40%"
"02/28/2020","187.50","190.75","191.00","185.25","22.00K","-2.09%"
"02/27/2020","191.50","192.50","192.50","191.50","14.28K","-0.52%"
"02/26/2020","192.50","192.25","193.25","191.75","12.81K","0.00%"
"02/25/2020","192.50","192.25","192.75","191.50","18.14K","0.13%"
"02/24/2020","192.25","193.50","194.00","192.00","19.08K","-1.41%"
"02/21/2020","195.00","195.75","196.75","194.50","30.41K","-0.51%"
"02/20/2020","196.00","195.75","196.50","195.50","13.75K","0.13%"
"02/19/2020","195.75","196.50","196.75","195.00","20.11K","-0.13%"
"02/18/2020","196.00","195.50","196.50","195.25","33.15K","1.03%"
"02/17/2020","194.00","193.50","194.50","193.25","23.76K","0.00%"
"02/14/2020","194.00","193.00","194.50","193.00","28.43K","0.65%"
"02/13/2020","192.75","192.75","193.25","192.50","17.58K","0.13%"
"02/12/2020","192.50","191.50","193.00","191.25","20.60K","0.00%"
"02/11/2020","192.50","194.75","195.00","191.75","31.22K","-1.16%"
"02/10/2020","194.75","193.00","195.25","193.00","27.24K","0.78%"
"02/07/2020","193.25","193.00","193.75","192.50","26.34K","0.13%"
"02/06/2020","193.00","193.50","194.00","192.75","22.71K","-0.39%"
"02/05/2020","193.75","191.75","194.25","191.50","35.69K","1.57%"
"02/04/2020","190.75","190.50","192.00","190.50","21.29K","0.66%"
"02/03/2020","189.50","189.50","190.50","189.25","23.72K","-0.79%"
"01/31/2020","191.00","192.50","192.50","190.50","30.48K","-0.65%"
"01/30/2020","192.25","191.75","193.25","190.75","37.07K","-0.13%"
"01/29/2020","192.50","194.25","194.50","192.00","31.23K","-1.03%"
"01/28/2020","194.50","193.75","195.00","193.25","18.42K","0.13%"
"01/27/2020","194.25","193.50","194.50","192.25","35.96K","-0.64%"
"01/24/2020","195.50","195.75","196.50","195.00","18.92K","-0.38%"
"01/23/2020","196.25","196.25","197.25","195.25","25.74K","0.26%"
"01/22/2020","195.75","199.50","199.75","195.50","45.56K","-1.26%"
"01/21/2020","198.25","195.25","198.50","195.00","34.76K","1.28%"
"01/20/2020","195.75","194.50","196.25","194.50","17.55K","0.90%"
"01/17/2020","194.00","193.25","194.25","192.75","19.39K","0.52%"
"01/16/2020","193.00","194.00","194.25","192.75","34.12K","-1.15%"
"01/15/2020","195.25","194.50","196.25","193.25","46.37K","0.51%"
"01/14/2020","194.25","192.75","195.00","192.75","35.37K","0.65%"
"01/13/2020","193.00","191.50","193.25","191.25","27.83K","0.78%"
"01/10/2020","191.50","192.25","192.25","190.50","28.68K","-0.13%"
"01/09/2020","191.75","190.25","192.00","190.25","34.04K","0.92%"
"01/08/2020","190.00","189.00","190.25","188.75","27.82K","0.80%"
"01/07/2020","188.50","188.25","188.75","188.00","20.38K","0.13%"
"01/06/2020","188.25","188.00","189.75","187.50","23.43K","-0.13%"
"01/03/2020","188.50","188.50","189.00","188.00","17.20K","-0.53%"
"01/02/2020","189.50","188.75","190.75","188.75","17.73K","0.40%"
"12/31/2019","188.75","189.25","189.50","188.50","5.16K","-0.13%"
"12/30/2019","189.00","189.25","189.75","188.50","9.33K","0.00%"
"12/27/2019","189.00","188.00","189.25","187.75","15.29K","0.93%"
"12/24/2019","187.25","186.75","187.50","186.50","3.58K","0.13%"
"12/23/2019","187.00","186.50","187.00","186.25","6.93K","0.40%"
"12/20/2019","186.25","185.75","186.50","185.50","14.96K","0.13%"
"12/19/2019","186.00","185.50","186.75","185.25","21.96K","0.40%"
"12/18/2019","185.25","185.50","186.25","185.00","28.41K","-0.40%"
"12/17/2019","186.00","186.00","186.25","185.25","26.81K","-0.27%"
"12/16/2019","186.50","184.50","187.00","184.00","36.33K","1.77%"
"12/13/2019","183.25","183.50","184.50","183.00","21.34K","0.00%"
"12/12/2019","183.25","182.00","183.50","181.75","29.89K","0.69%"
"12/11/2019","182.00","182.75","183.50","181.75","18.59K","-1.75%"
"12/10/2019","185.25","183.00","183.00","180.00","0.05K","0.00%"
"12/09/2019","185.25","185.50","186.00","185.25","2.77K","-0.27%"
"12/06/2019","185.75","184.50","186.00","184.25","2.63K","0.68%"
"12/05/2019","184.50","185.50","186.00","184.25","1.26K","-0.40%"
"12/04/2019","185.25","185.50","186.00","185.25","1.46K","-0.67%"
"12/03/2019","186.50","187.00","187.75","184.25","10.83K","0.13%"
"12/02/2019","186.25","185.25","187.25","185.25","14.51K","0.40%"
"11/29/2019","185.50","183.25","185.50","182.25","15.02K","1.23%"
"11/28/2019","183.25","181.75","183.50","181.25","7.44K","0.69%"
"11/27/2019","182.00","182.25","183.25","181.75","13.21K","0.00%"
"11/26/2019","182.00","181.25","182.00","180.50","16.81K","0.28%"
"11/25/2019","181.50","180.00","181.50","180.00","14.04K","1.11%"
"11/22/2019","179.50","179.50","180.00","179.25","18.53K","0.14%"
"11/21/2019","179.25","179.50","180.00","179.00","20.14K","-0.42%"
"11/20/2019","180.00","180.00","180.25","179.50","21.96K","-0.14%"
"11/19/2019","180.25","178.00","180.50","177.50","31.07K","1.26%"
"11/18/2019","178.00","177.25","178.25","177.00","26.07K","0.42%"
"11/15/2019","177.25","177.75","177.75","177.00","20.46K","-0.14%"
"11/14/2019","177.50","177.75","178.50","177.25","16.61K","0.00%"
"11/13/2019","177.50","178.25","178.50","177.50","14.77K","-0.42%"
"11/12/2019","178.25","177.25","178.75","177.00","17.95K","0.56%"
"11/11/2019","177.25","177.50","178.00","177.00","10.66K","-0.70%"
"11/08/2019","178.50","178.00","179.00","177.50","18.44K","0.14%"
"11/07/2019","178.25","179.00","179.25","177.25","20.90K","-0.14%"
"11/06/2019","178.50","177.75","179.25","177.50","23.08K","0.42%"
"11/05/2019","177.75","177.00","178.50","176.75","28.87K","0.57%"
"11/04/2019","176.75","178.00","178.00","176.50","21.16K","-0.70%"
"11/01/2019","178.00","178.25","178.75","177.75","13.98K","0.00%"
"10/31/2019","178.00","178.75","179.00","177.50","23.74K","-0.56%"
"10/30/2019","179.00","179.50","179.75","178.75","22.71K","-0.28%"
"10/29/2019","179.50","179.75","180.75","179.25","30.36K","0.14%"
"10/28/2019","179.25","180.25","180.25","179.00","22.10K","-0.97%"
"10/25/2019","181.00","180.00","181.00","178.75","23.30K","0.56%"
"10/24/2019","180.00","181.00","181.25","179.75","21.20K","-0.55%"
"10/23/2019","181.00","181.25","181.50","180.25","29.01K","0.00%"
"10/22/2019","181.00","181.50","182.25","181.00","36.64K","0.14%"
"10/21/2019","180.75","181.25","182.25","180.50","24.11K","-0.28%"
"10/18/2019","181.25","181.00","181.50","179.50","22.06K","0.00%"
"10/17/2019","181.25","180.50","181.75","180.25","35.81K","0.69%"
"10/16/2019","180.00","178.75","180.25","178.50","27.56K","0.98%"
